
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.4.0 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.4.0 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.4.0 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.4.0 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.4.0 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.4.0 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-f9cm-qmx5-m98h | merge | 1.2.0 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-f9cm-qmx5-m98h | merge | 1.2.0 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-f9cm-qmx5-m98h | merge | 1.2.0 |  | Prototype Pollution in merge |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.4 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.3 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.3 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.3 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.3 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.3 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.3 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f8q6-p94x-37v3 | minimatch | 3.0.3 |  | minimatch ReDoS vulnerability |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.5.4 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.4.0 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.4.0 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.4.0 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.4.0 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.4.0 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f7q4-pwc6-w24p | elliptic | 6.4.0 |  | Elliptic's EDDSA missing signature length check |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.2 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f5x3-32g6-xq36 | tar | 2.2.1 |  | Denial of service while parsing a tar file due to  |
| ⚪ LOW |  | GHSA-f2jv-r9rf-7988 | handlebars | 4.5.3 |  | Remote code execution in handlebars when compiling |
| ⚪ LOW |  | GHSA-f2jv-r9rf-7988 | handlebars | 4.5.3 |  | Remote code execution in handlebars when compiling |
| ⚪ LOW |  | GHSA-f2jv-r9rf-7988 | handlebars | 4.5.3 |  | Remote code execution in handlebars when compiling |
| ⚪ LOW |  | GHSA-cxrh-j4jr-qwg3 | undici | 5.28.4 |  | undici Denial of Service attack via bad certificat |
| ⚪ LOW |  | GHSA-cxrh-j4jr-qwg3 | undici | 5.28.4 |  | undici Denial of Service attack via bad certificat |
| ⚪ LOW |  | GHSA-cxrh-j4jr-qwg3 | undici | 5.22.1 |  | undici Denial of Service attack via bad certificat |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cwfw-4gq5-mrqx | braces | 1.8.5 |  | Regular Expression Denial of Service (ReDoS) in br |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cpq7-6gpm-g9rc | cipher-base | 1.0.4 |  | cipher-base is missing type checks, leading to has |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.14.2 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.14.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.14.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.14.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.14.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.13.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.13.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.13.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.12.4 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.12.3 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cm22-4g7w-348p | serve-static | 1.11.1 |  | serve-static vulnerable to template injection that |
| ⚪ LOW |  | GHSA-cfm4-qjh2-4765 | node-forge | 0.6.33 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-cfm4-qjh2-4765 | node-forge | 0.6.33 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-cfm4-qjh2-4765 | node-forge | 0.10.0 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-cfm4-qjh2-4765 | node-forge | 0.10.0 |  | Improper Verification of Cryptographic Signature i |
| ⚪ LOW |  | GHSA-cf66-xwfp-gvc4 | webpack-dev-server | 2.9.4 |  | Missing Origin Validation in webpack-dev-server |
| ⚪ LOW |  | GHSA-cf66-xwfp-gvc4 | webpack-dev-server | 2.7.1 |  | Missing Origin Validation in webpack-dev-server |
| ⚪ LOW |  | GHSA-cf66-xwfp-gvc4 | webpack-dev-server | 2.11.3 |  | Missing Origin Validation in webpack-dev-server |
| ⚪ LOW |  | GHSA-cf66-xwfp-gvc4 | webpack-dev-server | 2.11.3 |  | Missing Origin Validation in webpack-dev-server |
| ⚪ LOW |  | GHSA-cf66-xwfp-gvc4 | webpack-dev-server | 1.16.2 |  | Missing Origin Validation in webpack-dev-server |
| ⚪ LOW |  | GHSA-cf66-xwfp-gvc4 | webpack-dev-server | 1.16.2 |  | Missing Origin Validation in webpack-dev-server |
| ⚪ LOW |  | GHSA-c9g6-9335-x697 | sockjs | 0.3.19 |  | Improper Input Validation in SocksJS-Node |
| ⚪ LOW |  | GHSA-c9g6-9335-x697 | sockjs | 0.3.19 |  | Improper Input Validation in SocksJS-Node |
| ⚪ LOW |  | GHSA-c9g6-9335-x697 | sockjs | 0.3.18 |  | Improper Input Validation in SocksJS-Node |
| ⚪ LOW |  | GHSA-c9g6-9335-x697 | sockjs | 0.3.18 |  | Improper Input Validation in SocksJS-Node |
| ⚪ LOW |  | GHSA-c9g6-9335-x697 | sockjs | 0.3.18 |  | Improper Input Validation in SocksJS-Node |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 2.0.6 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 0.17.4 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 0.17.4 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 0.17.4 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 0.17.4 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 0.17.4 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 0.17.3 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c7qv-q95q-8v27 | http-proxy-middlewar | 0.17.3 |  | Denial of service in http-proxy-middleware |
| ⚪ LOW |  | GHSA-c76h-2ccp-4975 | undici | 5.28.4 |  | Use of Insufficiently Random Values in undici |
| ⚪ LOW |  | GHSA-c76h-2ccp-4975 | undici | 5.28.4 |  | Use of Insufficiently Random Values in undici |
| ⚪ LOW |  | GHSA-c76h-2ccp-4975 | undici | 5.22.1 |  | Use of Insufficiently Random Values in undici |
| ⚪ LOW |  | GHSA-c4w7-xm78-47vh | y18n | 4.0.0 |  | Prototype Pollution in y18n |
| ⚪ LOW |  | GHSA-c4w7-xm78-47vh | y18n | 3.2.1 |  | Prototype Pollution in y18n |
| ⚪ LOW |  | GHSA-c4w7-xm78-47vh | y18n | 3.2.1 |  | Prototype Pollution in y18n |
| ⚪ LOW |  | GHSA-c4w7-xm78-47vh | y18n | 3.2.1 |  | Prototype Pollution in y18n |
| ⚪ LOW |  | GHSA-c4w7-xm78-47vh | y18n | 3.2.1 |  | Prototype Pollution in y18n |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 4.2.0 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c429-5p7v-vgjp | hoek | 2.16.3 |  | hoek subject to prototype pollution via the clone  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.3.8 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.3.8 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.3.7 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.3.6 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.3.5 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.3.2 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.1.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.0.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.0.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.0.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.0.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.0.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.0.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 7.0.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 6.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 6.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 6.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 6.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 6.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.7.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.4.1 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 5.3.0 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 4.3.6 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2qf-rxjj-qqgw | semver | 4.3.6 |  | semver vulnerable to Regular Expression Denial of  |
| ⚪ LOW |  | GHSA-c2gp-86p4-5935 | puppeteer | 1.11.0 |  | Use-After-Free in puppeteer |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 1.8.0 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 1.7.0 |  | path-to-regexp outputs backtracking regular expres |
| ⚪ LOW |  | GHSA-9wv6-86v2-598j | path-to-regexp | 1.7.0 |  | path-to-regexp outputs backtracking regular expres |
